state_name,Region,year,volume,USD,colonies,CCD_Colony_Loss
ALABAMA,East South Central,2018,270000,1004000,6000,
ALABAMA,East South Central,2019,294000,994000,7000,430
ALABAMA,East South Central,2020,273000,1507000,7000,790
ALABAMA,East South Central,2021,320000,1917000,8000,690
ALABAMA,East South Central,2022,400000,1940000,10000,
ARIZONA,Mountain,2018,912000,2745000,24000,
ARIZONA,Mountain,2019,1058000,2158000,23000,5670
ARIZONA,Mountain,2020,900000,2142000,25000,10940
ARIZONA,Mountain,2021,1040000,2434000,26000,5380
ARIZONA,Mountain,2022,1035000,2784000,23000,
ARKANSAS,West South Central,2018,1400000,2632000,28000,
ARKANSAS,West South Central,2019,1100000,1815000,20000,1870
ARKANSAS,West South Central,2020,980000,1813000,20000,3010
ARKANSAS,West South Central,2021,850000,1760000,17000,2160
ARKANSAS,West South Central,2022,1120000,3002000,20000,
CALIFORNIA,Pacific,2018,13735000,28981000,335000,
CALIFORNIA,Pacific,2019,16080000,25728000,335000,44500
CALIFORNIA,Pacific,2020,13760000,26832000,320000,53700
CALIFORNIA,Pacific,2021,9570000,22968000,290000,36500
CALIFORNIA,Pacific,2022,11590000,30829000,305000,
COLORADO,Mountain,2018,1488000,3050000,31000,
COLORADO,Mountain,2019,1472000,3444000,32000,4600
COLORADO,Mountain,2020,1230000,2940000,30000,1150
COLORADO,Mountain,2021,1160000,3225000,29000,4870
COLORADO,Mountain,2022,1302000,4245000,31000,
FLORIDA,South Atlantic,2018,10535000,25284000,215000,
FLORIDA,South Atlantic,2019,9225000,22694000,205000,19900
FLORIDA,South Atlantic,2020,8832000,19784000,192000,47000
FLORIDA,South Atlantic,2021,8492000,20551000,193000,37000
FLORIDA,South Atlantic,2022,7350000,23888000,21000,
GEORGIA,South Atlantic,2018,3332000,9196000,98000,
GEORGIA,South Atlantic,2019,3366000,8987000,102000,21800
GEORGIA,South Atlantic,2020,3434000,8654000,101000,31800
GEORGIA,South Atlantic,2021,3264000,8911000,96000,24400
GEORGIA,South Atlantic,2022,3296000,10119000,103000,
HAWAII,Pacific,2018,1751000,3362000,17000,
HAWAII,Pacific,2019,1280000,1664000,16000,140
HAWAII,Pacific,2020,1575000,2678000,15000,330
HAWAII,Pacific,2021,1395000,3083000,15000,220
IDAHO,Mountain,2018,2976000,5833000,96000,
IDAHO,Mountain,2019,2944000,4769000,92000,8100
IDAHO,Mountain,2020,3745000,6591000,107000,14200
IDAHO,Mountain,2021,3000000,7110000,100000,19900
IDAHO,Mountain,2022,2726000,7251000,94000,
ILLINOIS,East North Central,2018,451000,2178000,11000,
ILLINOIS,East North Central,2019,429000,1767000,11000,1010
ILLINOIS,East North Central,2020,520000,2938000,10000,1200
ILLINOIS,East North Central,2021,460000,2682000,10000,870
ILLINOIS,East North Central,2022,470000,2909000,10000,
INDIANA,East North Central,2018,322000,1153000,7000,
INDIANA,East North Central,2019,495000,1871000,9000,610
INDIANA,East North Central,2020,495000,1935000,9000,540
INDIANA,East North Central,2021,520000,2023000,10000,900
INDIANA,East North Central,2022,567000,2897000,9000,
IOWA,West North Central,2018,1862000,4469000,38000,
IOWA,West North Central,2019,2090000,4912000,38000,2120
IOWA,West North Central,2020,2030000,5156000,35000,2590
IOWA,West North Central,2021,2090000,5141000,38000,4150
IOWA,West North Central,2022,2448000,6879000,48000,
KANSAS,West North Central,2018,365000,1132000,5000,
KANSAS,West North Central,2019,553000,1300000,7000,870
KANSAS,West North Central,2020,496000,1612000,8000,1900
KANSAS,West North Central,2021,294000,806000,7000,1580
KANSAS,West North Central,2022,372000,1358000,6000,
KENTUCKY,East South Central,2018,164000,891000,4000,
KENTUCKY,East South Central,2019,246000,1146000,6000,380
KENTUCKY,East South Central,2020,231000,1331000,7000,630
KENTUCKY,East South Central,2021,259000,1191000,7000,600
KENTUCKY,East South Central,2022,252000,1436000,7000,
LOUISIANA,West South Central,2018,3735000,7134000,45000,
LOUISIANA,West South Central,2019,3888000,8359000,54000,2270
LOUISIANA,West South Central,2020,2277000,5601000,33000,2510
LOUISIANA,West South Central,2021,2146000,5365000,37000,2530
LOUISIANA,West South Central,2022,2562000,6328000,42000,
MAINE,New England,2018,384000,1144000,12000,
MAINE,New England,2019,525000,1722000,15000,120
MAINE,New England,2020,300000,1008000,10000,110
MAINE,New England,2021,374000,1189000,11000,300
MAINE,New England,2022,230000,1493000,10000,
MICHIGAN,East North Central,2018,4268000,10627000,97000,
MICHIGAN,East North Central,2019,4700000,12032000,94000,7700
MICHIGAN,East North Central,2020,4465000,13172000,95000,14820
MICHIGAN,East North Central,2021,5151000,15298000,101000,8400
MICHIGAN,East North Central,2022,3362000,10220000,82000,
MINNESOTA,West North Central,2018,7259000,14082000,119000,
MINNESOTA,West North Central,2019,6962000,12740000,118000,5600
MINNESOTA,West North Central,2020,5940000,10692000,108000,14270
MINNESOTA,West North Central,2021,7125000,16530000,125000,10930
MINNESOTA,West North Central,2022,5202000,14514000,102000,
MISSISSIPPI,East South Central,2018,1740000,3602000,20000,
MISSISSIPPI,East South Central,2019,1760000,3291000,22000,1240
MISSISSIPPI,East South Central,2020,1825000,3632000,25000,2250
MISSISSIPPI,East South Central,2021,1775000,4917000,25000,1670
MISSISSIPPI,East South Central,2022,1995000,6244000,21000,
MISSOURI,West North Central,2018,405000,1146000,9000,
MISSOURI,West North Central,2019,430000,1441000,10000,530
MISSOURI,West North Central,2020,369000,1325000,9000,800
MISSOURI,West North Central,2021,280000,1117000,8000,510
MISSOURI,West North Central,2022,328000,1683000,8000,
MONTANA,Mountain,2018,14720000,27968000,160000,
MONTANA,Mountain,2019,14878000,22168000,173000,2920
MONTANA,Mountain,2020,8910000,14345000,110000,7360
MONTANA,Mountain,2021,6669000,14472000,117000,2670
MONTANA,Mountain,2022,7503000,19808000,123000,
NEBRASKA,West North Central,2018,2360000,4744000,40000,
NEBRASKA,West North Central,2019,2028000,2920000,39000,2610
NEBRASKA,West North Central,2020,1924000,3252000,37000,7200
NEBRASKA,West North Central,2021,1833000,3978000,39000,4420
NEBRASKA,West North Central,2022,1496000,4219000,34000,
NEW JERSEY,Mid Atlantic,2018,403000,3010000,13000,
NEW JERSEY,Mid Atlantic,2019,420000,1966000,15000,300
NEW JERSEY,Mid Atlantic,2020,434000,1875000,14000,160
NEW JERSEY,Mid Atlantic,2021,525000,1717000,15000,690
NEW JERSEY,Mid Atlantic,2022,624000,2496000,16000,
NEW YORK,Mid Atlantic,2018,2688000,8709000,56000,
NEW YORK,Mid Atlantic,2019,3422000,13688000,59000,4910
NEW YORK,Mid Atlantic,2020,3248000,10166000,58000,3510
NEW YORK,Mid Atlantic,2021,3021000,12537000,57000,6720
NEW YORK,Mid Atlantic,2022,2862000,10332000,54000,
NORTH CAROLINA,South Atlantic,2018,330000,1901000,10000,
NORTH CAROLINA,South Atlantic,2019,588000,2417000,14000,1010
NORTH CAROLINA,South Atlantic,2020,456000,2508000,12000,5590
NORTH CAROLINA,South Atlantic,2021,507000,3468000,13000,2850
NORTH CAROLINA,South Atlantic,2022,507000,3443000,13000,
NORTH DAKOTA,West North Central,2018,39600000,74052000,550000,
NORTH DAKOTA,West North Central,2019,33800000,48334000,520000,10500
NORTH DAKOTA,West North Central,2020,38610000,61390000,495000,43500
NORTH DAKOTA,West North Central,2021,28325000,62032000,515000,25800
NORTH DAKOTA,West North Central,2022,31200000,82056000,520000,
OHIO,East North Central,2018,1022000,3802000,14000,
OHIO,East North Central,2019,1005000,3477000,15000,2700
OHIO,East North Central,2020,1200000,4200000,16000,4470
OHIO,East North Central,2021,1024000,3789000,16000,1190
OHIO,East North Central,2022,1254000,4364000,19000,
OREGON,Pacific,2018,3255000,7682000,93000,
OREGON,Pacific,2019,2784000,6960000,87000,5370
OREGON,Pacific,2020,2755000,6612000,95000,11650
OREGON,Pacific,2021,2666000,5705000,86000,15130
OREGON,Pacific,2022,3404000,10723000,92000,
OTHER STATES,,2018,1399000,8422000,36000,
OTHER STATES,,2019,1418000,6594000,30000,140
OTHER STATES,,2020,1375000,6435000,33000,
OTHER STATES,,2021,1349000,6610000,28000,
OTHER STATES,,2022,3316000,12170000,53000,
PENNSYLVANIA,Mid Atlantic,2018,836000,3252000,19000,
PENNSYLVANIA,Mid Atlantic,2019,950000,4190000,19000,1720
PENNSYLVANIA,Mid Atlantic,2020,912000,3757000,19000,1360
PENNSYLVANIA,Mid Atlantic,2021,840000,2856000,20000,3510
PENNSYLVANIA,Mid Atlantic,2022,1058000,6147000,23000,
SOUTH CAROLINA,South Atlantic,2018,768000,2435000,16000,
SOUTH CAROLINA,South Atlantic,2019,752000,3783000,16000,290
SOUTH CAROLINA,South Atlantic,2020,736000,2532000,16000,1460
SOUTH CAROLINA,South Atlantic,2021,672000,3575000,16000,510
SOUTH CAROLINA,South Atlantic,2022,507000,2930000,13000,
SOUTH DAKOTA,West North Central,2018,11985000,22891000,255000,
SOUTH DAKOTA,West North Central,2019,19440000,30326000,270000,4900
SOUTH DAKOTA,West North Central,2020,14945000,26453000,245000,5370
SOUTH DAKOTA,West North Central,2021,12250000,27808000,250000,4040
SOUTH DAKOTA,West North Central,2022,7215000,18615000,185000,
TENNESSEE,East South Central,2018,322000,1323000,7000,
TENNESSEE,East South Central,2019,456000,2152000,8000,850
TENNESSEE,East South Central,2020,357000,1510000,7000,1170
TENNESSEE,East South Central,2021,448000,2240000,8000,1420
TENNESSEE,East South Central,2022,423000,2424000,9000,
TEXAS,West South Central,2018,7392000,15671000,132000,
TEXAS,West South Central,2019,7560000,17539000,126000,8400
TEXAS,West South Central,2020,8949000,17898000,157000,13100
TEXAS,West South Central,2021,7672000,17646000,137000,26880
TEXAS,West South Central,2022,8321000,27376000,157000,
UTAH,Mountain,2018,1066000,2239000,26000,
UTAH,Mountain,2019,638000,1257000,22000,6150
UTAH,Mountain,2020,952000,1923000,28000,1690
UTAH,Mountain,2021,1023000,2230000,31000,1420
UTAH,Mountain,2022,1196000,3588000,26000,
VERMONT,New England,2018,336000,1263000,7000,
VERMONT,New England,2019,288000,1290000,6000,50
VERMONT,New England,2020,282000,1111000,6000,100
VERMONT,New England,2021,329000,1079000,7000,170
VERMONT,New England,2022,282000,1985000,6000,
VIRGINIA,South Atlantic,2018,160000,1158000,4000,
VIRGINIA,South Atlantic,2019,195000,1402000,5000,440
VIRGINIA,South Atlantic,2020,200000,1206000,5000,860
VIRGINIA,South Atlantic,2021,240000,1975000,6000,1570
VIRGINIA,South Atlantic,2022,266000,2067000,7000,
WASHINGTON,Pacific,2018,3311000,7119000,77000,
WASHINGTON,Pacific,2019,2835000,6180000,81000,17000
WASHINGTON,Pacific,2020,3626000,9101000,98000,19870
WASHINGTON,Pacific,2021,3072000,7741000,96000,7740
WASHINGTON,Pacific,2022,2752000,8559000,86000,
WEST VIRGINIA,South Atlantic,2018,222000,961000,6000,
WEST VIRGINIA,South Atlantic,2019,222000,946000,6000,1690
WEST VIRGINIA,South Atlantic,2020,276000,1052000,6000,960
WEST VIRGINIA,South Atlantic,2021,258000,1238000,6000,960
WEST VIRGINIA,South Atlantic,2022,273000,1433000,7000,
WISCONSIN,East North Central,2018,2295000,6770000,51000,
WISCONSIN,East North Central,2019,2162000,6486000,46000,4520
WISCONSIN,East North Central,2020,2250000,6998000,45000,6390
WISCONSIN,East North Central,2021,1974000,5547000,42000,6070
WISCONSIN,East North Central,2022,2915000,8862000,53000,
WYOMING,Mountain,2018,2184000,4171000,39000,
WYOMING,Mountain,2019,2184000,3123000,39000,3580
WYOMING,Mountain,2020,1520000,2599000,38000,4110
WYOMING,Mountain,2021,2204000,4562000,38000,3510
WYOMING,Mountain,2022,1350000,3564000,30000,
CCD Total 2018,,2018,,,,330680
